36334
20
[0.0, 0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
(5041, 1)
9346
0.5725
9347
0.5725
9348
0.5725
9349
0.5725
0.5725
0.46875
9350
0.46875
0.46875
9351
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
9352
0.46875
0.46875
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.6
0.6
0.6
9353
0.6
0.6
9354
0.4225
0.4225
0.4225
0.4225
9355
0.535
0.535
0.535
0.535
0.535
0.53375
9356
0.53375
9357
0.53375
9358
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
9359
0.53375
0.53375
0.53375
0.53375
0.53375
9360
0.53375
9361
0.53375
9362
0.53375
9363
0.53375
9364
0.53375
0.53375
0.53375
9365
0.53375
9366
0.53375
9367
0.53375
9368
0.53375
0.53375
0.53375
9369
0.53375
9370
0.53375
9371
0.53375
9372
0.53375
9373
0.6
0.6
9374
0.6
9375
0.6
9376
0.6
9377
0.6
9378
0.6
9379
0.6
0.6
0.6
9380
0.6
9381
0.6
9382
0.6
9383
0.6
9384
0.6
9385
0.6
9386
0.6
9387
0.53125
0.53125
9388
0.53125
9389
0.53125
9390
0.53125
9391
0.53125
9392
0.53125
9393
0.53125
9394
0.53125
9395
0.53125
0.53125
0.53125
0.53125
9396
0.53125
0.53125
9397
0.53125
0.53125
0.53125
0.53125
0.53125
9398
0.53125
9399
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
9400
0.53375
0.53375
9401
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.46875
0.46875
0.46875
9402
0.46875
9403
0.46875
9404
0.46875
9405
0.46875
0.6
0.6
9406
0.6
0.6
0.6
0.6
0.6
9407
0.6
0.6
0.6
0.6
0.765
0.765
0.765
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.52875
0.46875
0.46875
0.46875
0.46875
0.66625
0.66625
9408
0.66625
9409
0.6
0.6
0.6
0.6
0.6
0.6
0.535
9410
0.535
9411
0.535
9412
0.535
0.535
9413
0.535
9414
0.535
9415
0.535
9416
0.6
0.6
0.6
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.53
0.53
9417
0.53
9418
0.53
9419
0.53
9420
0.53
9421
0.53
9422
0.53
9423
0.53
9424
0.53
9425
0.53
9426
0.53
9427
0.53
9428
0.53
0.53
0.53
0.53
9429
0.53
9430
0.53
0.53
0.53
9431
0.53
0.53
9432
0.53
9433
0.53
9434
0.53
9435
0.6
0.47875
0.47875
0.47875
0.47875
0.6
0.6
0.6
0.6
0.53375
0.53375
9436
0.53375
0.53375
0.53375
9437
0.53375
9438
0.53375
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.23625
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.46875
0.46875
0.46875
0.46875
0.45
0.6
0.6
0.755
0.755
9439
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.765
0.415
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.47
0.47
0.71125
0.71125
0.71125
0.71125
0.71125
0.71125
0.56125
0.56125
0.56125
0.50125
0.50125
0.50125
0.50125
0.50125
0.50125
0.50125
0.50125
9440
0.50125
0.50125
0.50125
0.6
0.6
0.6
0.6
0.6
0.6
9441
0.6
0.605
0.605
0.605
0.605
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.53125
0.53125
0.53375
0.53375
9442
0.53375
0.5325
0.5325
0.5325
9443
0.6
0.6
9444
0.6
0.6
9445
0.6
9446
0.6
0.6
9447
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9448
0.6
9449
0.6
9450
0.6
0.6
9451
0.6
0.6
9452
0.6
9453
0.6
9454
0.6
9455
0.6
9456
0.6
9457
0.6
9458
0.6
9459
0.6
9460
0.6
9461
0.6
9462
0.6
0.6
9463
0.6
0.6
9464
0.53375
9465
0.53375
0.53375
9466
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.765
0.765
0.765
0.765
0.6
0.6
9467
0.6
9468
0.6
9469
0.6
9470
0.6
9471
0.6
0.6
9472
0.6
9473
0.6
9474
0.6
9475
0.6
0.6
9476
0.6
0.6
9477
0.6
9478
0.6
0.6
9479
0.6
9480
0.6
9481
0.6
9482
0.6
0.6
9483
0.6
0.6
0.6
0.6
0.6
0.6
9484
0.6
0.6
9485
0.6
9486
0.5325
9487
0.5325
9488
0.5325
9489
0.5325
9490
0.5325
9491
0.5325
9492
0.5325
9493
0.5325
9494
0.5325
9495
0.5325
9496
0.5325
9497
0.5325
9498
0.5325
9499
0.5325
9500
0.5325
9501
0.5325
9502
0.5325
9503
0.5325
0.5325
9504
0.5325
9505
0.5325
0.5325
0.5325
0.5325
0.5325
9506
0.56375
0.56375
0.56375
0.56375
0.56375
0.6
0.6
0.53375
9507
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
9508
0.53375
9509
0.53375
9510
0.53375
9511
0.53375
9512
0.53375
0.53375
9513
0.53375
9514
0.53375
0.53375
9515
0.53375
9516
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
9517
0.53375
9518
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9519
0.6
0.6
0.6
9520
0.6
0.6
0.705
9521
0.705
0.705
9522
0.705
0.705
0.705
0.705
9523
0.705
9524
0.705
9525
0.705
0.705
9526
0.705
9527
0.705
9528
0.705
9529
0.705
0.705
9530
0.705
9531
0.705
9532
0.705
0.705
9533
0.705
9534
0.705
0.705
0.705
9535
0.44875
0.44875
0.44875
0.44875
9536
0.44875
9537
0.44875
0.44875
0.44875
0.44875
9538
0.44875
0.6
9539
0.6
0.6
0.6
9540
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5325
0.5325
0.5725
0.5725
0.5725
0.53375
0.53375
0.53375
0.46875
0.46875
0.46875
0.46875
0.6175
0.6175
0.7325
9541
0.7325
9542
0.7325
9543
0.7325
9544
0.7325
9545
0.7325
9546
0.7325
9547
0.7325
9548
0.7325
9549
0.7325
9550
0.7325
9551
0.7325
9552
0.7325
9553
0.535
0.535
0.6
0.6
0.6
0.53375
0.53375
0.6
9554
0.6
9555
0.6
9556
0.6
0.6
9557
0.6
0.6
9558
0.6
0.6
0.6
9559
0.6
9560
0.6
9561
0.6
9562
0.6
0.6
9563
0.4675
9564
0.4675
0.4675
9565
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.64125
0.64125
0.64125
0.535
0.535
0.535
0.535
0.535
0.535
0.535
9566
0.535
9567
0.535
9568
0.535
0.535
9569
0.535
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.50375
0.50375
0.50375
0.53625
0.53625
9570
0.53625
9571
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
0.53625
9572
0.53625
0.53625
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9573
0.6
0.46875
9574
0.46875
0.46875
0.46875
0.46875
9575
0.46875
0.46875
0.46875
0.46875
9576
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
9577
0.46875
9578
0.46875
9579
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.46875
0.46875
0.46875
9580
0.46875
9581
0.46875
9582
0.53125
0.53125
9583
0.53125
9584
0.53125
0.53125
0.53125
0.53125
0.53125
9585
0.53125
9586
0.53125
9587
0.53125
9588
0.53125
9589
0.44875
0.53125
9590
0.53125
9591
0.53125
9592
0.53125
9593
0.53125
9594
0.53125
9595
0.53125
9596
0.53125
9597
0.53125
9598
0.53125
9599
0.53125
9600
0.53125
9601
0.53125
9602
0.53125
9603
0.6
0.6
0.6
0.6
0.6
0.5975
0.5975
0.5975
0.5975
9604
0.5975
0.5975
0.5975
0.535
0.535
9605
0.535
9606
0.535
0.535
9607
0.535
9608
0.535
9609
0.535
9610
0.535
9611
0.535
9612
0.535
9613
0.535
0.535
9614
0.535
9615
0.535
9616
0.535
9617
0.535
9618
0.535
9619
0.535
9620
0.535
9621
0.535
9622
0.535
0.535
0.535
0.535
0.535
9623
0.535
9624
0.535
0.535
9625
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.52
0.52
0.52
0.52
0.52
0.52
9626
0.53375
0.53375
0.53375
9627
0.53375
9628
0.53375
9629
0.53375
9630
0.53375
9631
0.53375
9632
0.6
0.6
0.6
0.57375
9633
0.57375
0.57375
9634
0.49875
0.53375
0.53
0.53
9635
0.53
9636
0.53
0.53
0.53
0.53
9637
0.53
9638
0.53
0.53
0.53
0.53
0.53
0.53
0.53
9639
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
9640
0.46875
0.46875
0.46875
0.46875
0.46875
9641
0.6
0.6
9642
0.6
9643
0.6
0.6
9644
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9645
0.6
9646
0.6
0.765
0.765
0.59875
0.59875
0.59875
0.59875
0.59875
9647
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
9648
0.53375
0.6
0.6
9649
0.6
9650
0.6
9651
0.6
0.6
9652
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.575
0.6
0.6
0.6
9653
0.6
9654
0.6
9655
0.6
9656
0.6
9657
0.6
0.6
9658
0.6
9659
0.6
9660
0.6
9661
0.6
9662
0.6
9663
0.6
0.6
0.6
0.6
9664
0.6
9665
0.6
9666
0.6
9667
0.6
9668
0.6
9669
0.6
9670
0.54875
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5575
0.5575
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9671
0.6
9672
0.6
0.6
0.6
0.6
0.6
0.6
9673
0.6
0.6
9674
0.6
9675
0.6
9676
0.6
9677
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.59875
0.59875
0.59875
0.59875
0.59875
0.59875
0.59875
9678
0.59875
0.59875
0.59875
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9679
0.6
0.6
9680
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9681
0.6
0.6
0.6
0.6
0.6
9682
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9683
0.6
9684
0.6
9685
0.6
0.6
9686
0.6
0.6
9687
0.6
9688
0.6
0.6
0.6
0.6
9689
0.6
0.6
0.6
0.6
9690
0.6
0.6
9691
0.6
0.6
0.6
0.6
0.6
0.6
9692
0.6
9693
0.535
0.535
9694
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.5325
0.5325
9695
0.5325
9696
0.5325
9697
0.5325
0.5325
0.5325
0.5325
0.5325
9698
0.5325
0.5325
9699
0.5325
9700
0.5325
9701
0.5325
9702
0.5325
9703
0.5325
9704
0.5325
9705
0.5325
0.51125
0.51125
0.6
0.6
0.6
0.6
9706
0.6
0.6
9707
0.6
9708
0.53375
0.53375
0.6
9709
0.6
9710
0.6
9711
0.6
9712
0.6
0.6
9713
0.6
9714
0.6
9715
0.6
9716
0.6
0.6
9717
0.6
9718
0.6
9719
0.6
9720
0.6
9721
0.51625
0.51625
0.51625
0.5525
0.5525
9722
0.5525
9723
0.5525
0.5525
9724
0.5525
0.5525
0.5525
9725
0.5525
9726
0.5525
9727
0.5525
0.5525
0.5525
9728
0.5525
9729
0.5525
9730
0.5525
9731
0.5525
9732
0.5525
9733
0.5525
9734
0.5525
0.5525
0.5525
0.5525
0.5525
9735
0.5525
9736
0.5525
9737
0.5525
0.5525
0.5525
0.5525
0.5525
0.53
9738
0.6
0.53125
0.53125
0.53125
9739
0.53125
9740
0.53125
9741
0.53125
9742
0.53125
9743
0.53125
9744
0.53125
9745
0.53125
0.53125
0.53125
0.53125
0.53125
0.53125
9746
0.53125
9747
0.53125
9748
0.53125
9749
0.53125
9750
0.48375
0.48375
0.48375
0.765
0.765
0.765
9751
0.765
9752
0.53125
0.53125
0.53125
0.53125
0.6
0.6
9753
0.6
9754
0.6
9755
0.6
9756
0.6
0.6
0.6
0.6
0.6
9757
0.6
9758
0.6
0.6
0.6
9759
0.53375
0.53375
0.53375
9760
0.53375
9761
0.53375
9762
0.4325
0.4325
0.4325
0.415
0.415
9763
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
9764
0.535
0.535
0.5325
0.5325
0.5325
0.6
0.6
0.6
0.6
0.6
0.6
9765
0.6
0.6
0.6
0.41625
0.41625
0.41625
0.41625
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
9766
0.53375
0.53375
9767
0.53375
9768
0.53375
0.53375
0.53375
0.53375
0.53375
0.46875
9769
0.46875
0.46875
0.46875
9770
0.46875
9771
0.46875
9772
0.46875
9773
0.46875
9774
0.46875
9775
0.46875
9776
0.46875
9777
0.46875
9778
0.46875
9779
0.46875
9780
0.46875
9781
0.46875
9782
0.46875
9783
0.46875
0.46875
0.46875
0.46875
0.46875
9784
0.46875
9785
0.46875
0.46875
9786
0.53375
0.53375
0.53375
9787
0.53375
9788
0.53375
9789
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.50125
0.50125
0.50125
0.6
9790
0.6
0.6
9791
0.6
9792
0.6
9793
0.6
0.6
0.6
0.41625
0.41625
0.79125
0.79125
0.79125
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
9794
0.6
0.6
0.6
9795
0.6
9796
0.6
9797
0.6
9798
0.6
9799
0.6
0.6
0.6
9800
0.6
9801
0.6
9802
0.6
9803
0.6
9804
0.6
9805
0.6
9806
0.6
9807
0.53375
0.53375
0.53375
0.46875
9808
0.46875
9809
0.46875
9810
0.46875
9811
0.46875
9812
0.46875
9813
0.46875
9814
0.46875
9815
0.46875
0.46875
9816
0.46875
9817
0.46875
9818
0.46875
9819
0.46875
9820
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.53
0.53
0.53
0.53
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.5475
0.5475
0.5325
0.53875
0.53875
9821
0.53875
9822
0.53875
9823
0.53875
9824
0.53875
9825
0.53875
9826
0.53875
0.53875
0.53875
0.53875
0.53875
9827
0.53875
9828
0.53875
9829
0.53875
9830
0.53875
9831
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
9832
0.5325
9833
0.5325
9834
0.5325
9835
0.5325
9836
0.5325
0.53875
0.53875
0.53875
0.53875
0.53875
0.53875
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5325
0.5325
0.53375
0.53375
0.53375
0.53375
0.53375
0.51125
0.51125
0.51125
0.45875
0.45875
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.535
0.535
0.535
9837
0.535
0.535
0.535
0.535
9838
0.535
9839
0.5325
0.5325
9840
0.5325
0.5325
9841
0.5325
0.5325
0.5325
0.5325
9842
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
9843
0.5325
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9844
0.6
0.6
0.53375
9845
0.53375
0.53375
9846
0.53375
9847
0.53375
9848
0.53375
9849
0.53375
9850
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9851
0.6
9852
0.6
9853
0.6
0.57375
0.57375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.6
9854
0.66625
0.66625
0.66625
0.66625
0.66625
0.66625
0.6
0.6
0.6
0.6
0.6
0.6
9855
0.6
0.6
0.6
0.6
0.6
9856
0.6
9857
0.6
9858
0.6
9859
0.6
9860
0.6
9861
0.6
0.6
0.6
0.6
0.6
0.6
9862
0.6
9863
0.6
9864
0.6
0.6
0.6
9865
0.6
0.6
0.6
0.6
0.6
9866
0.6
9867
0.6
0.6
0.6
0.6
9868
0.6
9869
0.6
9870
0.6
9871
0.6
9872
0.6
0.6
9873
0.53
9874
0.53
9875
0.53
9876
0.53
0.53
9877
0.53
9878
0.53
9879
0.53
9880
0.53
9881
0.53
9882
0.53
9883
0.53
9884
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
9885
0.53375
0.53375
0.415
0.415
0.415
0.415
9886
0.415
0.415
0.415
0.415
9887
0.415
9888
0.415
9889
0.415
0.415
0.415
0.415
0.415
0.415
0.415
0.415
9890
0.415
9891
0.6
0.6
9892
0.6
9893
0.6
0.6
9894
0.6
0.6
9895
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9896
0.6
9897
0.6
9898
0.6
0.6
9899
0.6
9900
0.6
0.6
9901
0.6
9902
0.6
9903
0.6
9904
0.6
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.5975
0.5975
9905
0.5975
9906
0.5975
9907
0.5975
0.5975
0.5975
9908
0.49125
9909
0.49125
0.58875
0.58875
0.58875
0.58875
0.58875
9910
0.58875
0.58875
0.58875
0.58875
0.8
9911
0.8
0.8
0.8
0.8
0.8
0.8
9912
0.8
9913
0.8
9914
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
0.8
9915
0.8
9916
0.8
9917
0.8
9918
0.6
0.6
0.58875
0.58875
9919
0.58875
9920
0.58875
0.58875
0.58875
0.58875
0.58875
0.58875
9921
0.58875
9922
0.58875
9923
0.58875
9924
0.7375
0.7375
0.6025
0.6025
0.6025
0.6025
0.6025
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9925
0.6
9926
0.6
9927
0.6
9928
0.6
0.6
9929
0.46875
0.46875
0.46875
9930
0.46875
9931
0.46875
0.46875
9932
0.46875
9933
0.46875
0.46875
9934
0.46875
0.46875
9935
0.46875
9936
0.46875
9937
0.57875
0.53375
0.53375
9938
0.53375
9939
0.53375
9940
0.53375
0.53375
0.53375
9941
0.53375
9942
0.53375
9943
0.53375
0.53375
9944
0.53375
0.53375
9945
0.53375
9946
0.53375
9947
0.53375
9948
0.53375
9949
0.53375
9950
0.53375
9951
0.53375
9952
0.53375
9953
0.53375
0.53375
9954
0.53375
9955
0.53375
9956
0.53375
0.53375
0.53375
0.53375
9957
0.53375
9958
0.6
0.6
0.6
0.6
0.6
9959
0.6
9960
0.6
9961
0.6
9962
0.6
9963
0.6
9964
0.6
0.6
0.6
0.6
0.6
0.6
0.6
9965
0.6
9966
0.6
9967
0.6
9968
0.6
0.6
9969
0.6
0.6
0.6
9970
0.6
9971
0.6
9972
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.555
0.555
0.555
0.555
0.6
0.6
0.79875
0.79875
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
9973
0.6
9974
0.6
9975
0.6
9976
0.6
9977
0.6
9978
0.6
0.6
0.6
9979
0.6
0.6
9980
0.6
9981
0.6
0.6
9982
0.6
9983
0.6
0.6
9984
0.6
9985
0.6
0.6
0.6
0.6
0.6
9986
0.6
9987
0.6
9988
0.6
9989
0.6
9990
0.50125
0.50125
0.50125
0.50125
9991
0.50125
9992
0.50125
9993
0.50125
0.50125
9994
0.50125
0.615
0.6
0.6
0.6
0.6
0.6
9995
0.6
9996
0.6
9997
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.57125
0.57125
0.57125
0.57125
0.46875
0.46875
0.46875
0.46875
0.46875
0.45
0.45
0.45
0.45
0.5975
0.5975
9998
0.5975
9999
0.6
0.5325
0.5325
0.5325
0.535
0.535
10000
0.535
10001
0.535
0.535
10002
0.535
0.535
0.535
0.535
0.535
10003
0.535
10004
0.535
0.535
10005
0.535
10006
0.535
10007
0.535
10008
0.535
10009
0.535
10010
0.535
0.535
10011
0.535
10012
0.535
10013
0.535
0.535
10014
0.535
0.535
10015
0.535
10016
0.535
10017
0.535
10018
0.535
10019
0.535
10020
0.535
10021
0.535
0.535
0.535
10022
0.535
0.535
0.535
0.535
0.535
0.535
0.6
0.6
0.6
10023
0.6
10024
0.6
10025
0.6
10026
0.6
10027
0.6
10028
0.6
0.6
0.5325
10029
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
10030
0.5325
10031
0.5325
0.5325
10032
0.5325
0.5325
10033
0.5325
10034
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
10035
0.5325
0.5325
0.5325
10036
0.5325
10037
0.5325
10038
0.5325
0.5325
0.5325
10039
0.5325
0.5325
0.5325
0.5325
0.6
0.6
0.6
0.6
10040
0.6
10041
0.6
0.6
10042
0.6
10043
0.6
0.6
0.6
0.6
0.6
10044
0.6
0.6
10045
0.6
10046
0.3
0.3
0.5325
0.535
0.535
0.535
0.535
0.535
0.535
0.535
0.61375
0.61375
0.61375
10047
0.61375
0.61375
0.61375
0.61375
0.61375
0.61375
0.61375
10048
0.61375
0.61375
0.61375
0.61375
0.61375
0.61375
0.61375
0.61375
0.61375
0.61375
0.42125
10049
0.42125
0.42125
0.5325
0.5325
0.58375
0.58375
0.2175
0.2175
0.2175
10050
0.2175
10051
0.2175
10052
0.2175
10053
0.2175
10054
0.2175
10055
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.35125
0.35125
0.35125
10056
0.35125
10057
0.35125
0.5325
10058
0.495
0.495
10059
0.495
0.495
10060
0.495
10061
0.495
0.495
10062
0.495
0.495
0.495
0.495
10063
0.415
0.5325
0.5325
0.5325
0.5325
0.5325
0.5325
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.46875
0.46875
10064
0.46875
10065
0.46875
10066
0.46875
10067
0.46875
10068
0.46875
10069
0.46875
10070
0.46875
0.46875
0.46875
10071
0.46875
10072
0.46875
0.46875
10073
0.46875
10074
0.46875
10075
0.46875
10076
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.46875
0.46875
0.6
0.5325
0.5325
0.6
10077
0.6
0.6
10078
0.6
0.6
0.6
10079
0.6
10080
0.6
10081
0.6
10082
0.6
10083
0.6
0.6
0.6
0.6
0.45125
0.45125
0.45125
0.45125
0.45125
0.45125
0.45
0.45
0.45
10084
0.45
10085
0.45
10086
0.45
10087
0.5325
0.6
0.6
0.6
0.6
10088
0.6
10089
0.6
10090
0.6
0.6
10091
0.6
0.6
10092
0.6
10093
0.6
10094
0.6
10095
0.6
0.6
10096
0.61125
0.61125
10097
0.61125
10098
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10099
0.6
10100
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.5
0.6
0.6
0.6
0.6
0.6
10101
0.53375
0.42
0.42
0.28625
0.28625
0.28625
10102
0.28625
10103
0.28625
10104
0.28625
0.28625
10105
0.28625
10106
0.5325
0.5325
0.7775
0.7775
0.7775
0.7775
0.6725
0.6725
0.6725
10107
0.6725
10108
0.6725
10109
0.6725
10110
0.6725
10111
0.6725
10112
0.6725
0.7075
0.7075
0.7075
0.7075
0.7075
0.7075
10113
0.7075
10114
0.7075
10115
0.7075
10116
0.7075
0.7075
10117
0.7075
0.7075
0.7075
0.7075
0.7075
0.7075
0.7075
0.7075
0.7075
0.7075
0.765
0.765
0.41875
0.41875
0.41875
0.41875
0.41875
0.41875
0.41875
0.41875
0.41875
0.41875
10118
0.41875
0.41875
10119
0.41875
0.41875
0.53375
0.53375
0.53375
0.2975
0.6
0.6
0.6
0.53375
0.53375
0.53375
0.6
10120
0.6
0.6
0.6
0.6
10121
0.6
10122
0.6
10123
0.6
10124
0.6
10125
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10126
0.6
10127
0.6
0.6
10128
0.6
0.6
10129
0.6
10130
0.6
10131
0.6
0.6
0.6
0.6
10132
0.6
10133
0.6
10134
0.6
10135
0.6
10136
0.6
10137
0.6
10138
0.6
10139
0.53375
0.53375
10140
0.53375
10141
0.53375
10142
0.53375
0.53375
0.53375
10143
0.53375
0.53375
10144
0.53375
10145
0.53375
10146
0.53375
0.53375
0.53375
0.53375
10147
0.53375
0.53375
10148
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.5175
0.5175
0.5975
0.5975
0.5975
0.5975
0.5975
0.5975
0.55375
0.55375
0.55375
0.6
0.6
10149
0.6
10150
0.6
10151
0.6
10152
0.6
10153
0.6
0.6
0.6
0.6
10154
0.6
10155
0.6
10156
0.6
10157
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10158
0.6
0.6
0.6
10159
0.46875
0.46875
0.46875
0.46875
10160
0.46875
0.46875
0.46875
0.46875
10161
0.46875
10162
0.46875
10163
0.535
0.535
10164
0.535
10165
0.535
10166
0.535
0.535
10167
0.535
10168
0.535
10169
0.535
10170
0.535
10171
0.535
10172
0.535
10173
0.535
10174
0.46875
10175
0.46875
10176
0.46875
10177
0.46875
0.46875
0.46875
0.46875
0.46875
0.46875
10178
0.46875
10179
0.46875
10180
0.46875
10181
0.46875
10182
0.46875
10183
0.46875
10184
0.6
0.4575
0.4575
0.46875
0.46875
0.46875
0.46875
10185
0.46875
10186
0.46875
10187
0.46875
0.46875
0.46875
0.46875
0.46875
0.59875
0.59875
0.6
0.6
0.6
0.6
0.6
0.6
0.6
10188
0.6
0.6
10189
0.6
0.6
10190
0.6
10191
0.6
10192
0.6
0.6
10193
0.6
10194
0.6
10195
0.6
10196
0.6
10197
0.6
10198
0.6
0.6
10199
0.6
10200
0.6
10201
0.6
10202
0.6
0.6
0.6
0.6
10203
0.6
10204
0.6
0.6
0.53375
0.53375
0.53375
0.53375
0.53375
10205
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.53375
0.53375
0.53375
10206
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10207
0.53375
10208
0.53375
10209
0.53375
10210
0.53375
0.53375
10211
0.53375
0.53375
0.53375
0.53375
0.53375
0.53375
10212
0.53375
10213
0.53375
10214
0.53375
10215
0.53375
